Régimen de tenencia de la vivienda principal;Comunidades y Ciudades Autónomas;Periodo;Total
Alquiler a precio de mercado;03 Asturias, Principado de;2016;10,7
Alquiler a precio de mercado;03 Asturias, Principado de;2015;9,9
Alquiler a precio de mercado;03 Asturias, Principado de;2014;8,5
Alquiler a precio de mercado;04 Balears, Illes;2024;25,6
Alquiler a precio de mercado;04 Balears, Illes;2023;27,6
Alquiler a precio de mercado;04 Balears, Illes;2022;26,8
Alquiler a precio de mercado;04 Balears, Illes;2021;27,2
Alquiler a precio de mercado;04 Balears, Illes;2020;25,0
Alquiler a precio de mercado;04 Balears, Illes;2019;31,7
Alquiler a precio de mercado;04 Balears, Illes;2018;24,3
Alquiler a precio de mercado;04 Balears, Illes;2017;20,8
Alquiler a precio de mercado;04 Balears, Illes;2016;20,5
Alquiler a precio de mercado;04 Balears, Illes;2015;26,4
Alquiler a precio de mercado;04 Balears, Illes;2014;27,9
Alquiler a precio de mercado;05 Canarias;2024;19,7
Alquiler a precio de mercado;05 Canarias;2023;21,6
Alquiler a precio de mercado;05 Canarias;2022;21,6
Alquiler a precio de mercado;05 Canarias;2021;20,2
Alquiler a precio de mercado;05 Canarias;2020;17,5
Alquiler a precio de mercado;05 Canarias;2019;17,0
Alquiler a precio de mercado;05 Canarias;2018;16,7
Alquiler a precio de mercado;05 Canarias;2017;15,7
Alquiler a precio de mercado;05 Canarias;2016;14,3
Alquiler a precio de mercado;05 Canarias;2015;15,6
Alquiler a precio de mercado;05 Canarias;2014;12,8
Alquiler a precio de mercado;06 Cantabria;2024;14,0
Alquiler a precio de mercado;06 Cantabria;2023;14,0
Alquiler a precio de mercado;06 Cantabria;2022;13,8
Alquiler a precio de mercado;06 Cantabria;2021;15,8
Alquiler a precio de mercado;06 Cantabria;2020;14,2
Alquiler a precio de mercado;06 Cantabria;2019;10,3
Alquiler a precio de mercado;06 Cantabria;2018;13,1
Alquiler a precio de mercado;06 Cantabria;2017;11,0
Alquiler a precio de mercado;06 Cantabria;2016;10,2
Alquiler a precio de mercado;06 Cantabria;2015;12,7
Alquiler a precio de mercado;06 Cantabria;2014;10,4
Alquiler a precio de mercado;07 Castilla y León;2024;11,8
Alquiler a precio de mercado;07 Castilla y León;2023;10,8
Alquiler a precio de mercado;07 Castilla y León;2022;11,9
Alquiler a precio de mercado;07 Castilla y León;2021;11,9
Alquiler a precio de mercado;07 Castilla y León;2020;14,7
Alquiler a precio de mercado;07 Castilla y León;2019;14,0
Alquiler a precio de mercado;07 Castilla y León;2018;10,4
Alquiler a precio de mercado;07 Castilla y León;2017;10,9
Alquiler a precio de mercado;07 Castilla y León;2016;9,2
Alquiler a precio de mercado;07 Castilla y León;2015;7,6
Alquiler a precio de mercado;07 Castilla y León;2014;9,6
Alquiler a precio de mercado;08 Castilla - La Mancha;2024;13,0
Alquiler a precio de mercado;08 Castilla - La Mancha;2023;11,0
Alquiler a precio de mercado;08 Castilla - La Mancha;2022;12,0
Alquiler a precio de mercado;08 Castilla - La Mancha;2021;12,5
Alquiler a precio de mercado;08 Castilla - La Mancha;2020;13,5
Alquiler a precio de mercado;08 Castilla - La Mancha;2019;15,2
Alquiler a precio de mercado;08 Castilla - La Mancha;2018;14,6
Alquiler a precio de mercado;08 Castilla - La Mancha;2017;14,5
Alquiler a precio de mercado;08 Castilla - La Mancha;2016;11,6
Alquiler a precio de mercado;08 Castilla - La Mancha;2015;10,6
Alquiler a precio de mercado;08 Castilla - La Mancha;2014;8,0
Alquiler a precio de mercado;09 Cataluña;2024;23,6
Alquiler a precio de mercado;09 Cataluña;2023;20,7
Alquiler a precio de mercado;09 Cataluña;2022;21,3
Alquiler a precio de mercado;09 Cataluña;2021;20,9
Alquiler a precio de mercado;09 Cataluña;2020;21,0
Alquiler a precio de mercado;09 Cataluña;2019;23,1
Alquiler a precio de mercado;09 Cataluña;2018;22,5
Alquiler a precio de mercado;09 Cataluña;2017;21,6
Alquiler a precio de mercado;09 Cataluña;2016;20,2
Alquiler a precio de mercado;09 Cataluña;2015;18,7
Alquiler a precio de mercado;09 Cataluña;2014;18,1
Alquiler a precio de mercado;10 Comunitat Valenciana;2024;16,0
Alquiler a precio de mercado;10 Comunitat Valenciana;2023;13,3
Alquiler a precio de mercado;10 Comunitat Valenciana;2022;11,4
Alquiler a precio de mercado;10 Comunitat Valenciana;2021;12,4
Alquiler a precio de mercado;10 Comunitat Valenciana;2020;11,3
Alquiler a precio de mercado;10 Comunitat Valenciana;2019;13,6
Alquiler a precio de mercado;10 Comunitat Valenciana;2018;15,2
Alquiler a precio de mercado;10 Comunitat Valenciana;2017;13,9
Alquiler a precio de mercado;10 Comunitat Valenciana;2016;13,7
Alquiler a precio de mercado;10 Comunitat Valenciana;2015;12,8
Alquiler a precio de mercado;10 Comunitat Valenciana;2014;11,3
Alquiler a precio de mercado;11 Extremadura;2024;12,5
Alquiler a precio de mercado;11 Extremadura;2023;11,4
Alquiler a precio de mercado;11 Extremadura;2022;8,9
Alquiler a precio de mercado;11 Extremadura;2021;7,0
Alquiler a precio de mercado;11 Extremadura;2020;7,6
Alquiler a precio de mercado;11 Extremadura;2019;8,1
Alquiler a precio de mercado;11 Extremadura;2018;5,7
Alquiler a precio de mercado;11 Extremadura;2017;7,2
Alquiler a precio de mercado;11 Extremadura;2016;6,3
Alquiler a precio de mercado;11 Extremadura;2015;5,8
Alquiler a precio de mercado;11 Extremadura;2014;5,5
Alquiler a precio de mercado;12 Galicia;2024;13,8
Alquiler a precio de mercado;12 Galicia;2023;12,2
Alquiler a precio de mercado;12 Galicia;2022;12,0
Alquiler a precio de mercado;12 Galicia;2021;9,5
Alquiler a precio de mercado;12 Galicia;2020;9,1
Alquiler a precio de mercado;12 Galicia;2019;8,1
Alquiler a precio de mercado;12 Galicia;2018;7,1
Alquiler a precio de mercado;12 Galicia;2017;10,2
Alquiler a precio de mercado;12 Galicia;2016;10,1
Alquiler a precio de mercado;12 Galicia;2015;10,2
Alquiler a precio de mercado;12 Galicia;2014;8,3
Alquiler a precio de mercado;13 Madrid, Comunidad de;2024;22,7
Alquiler a precio de mercado;13 Madrid, Comunidad de;2023;19,7
Alquiler a precio de mercado;13 Madrid, Comunidad de;2022;19,0
Alquiler a precio de mercado;13 Madrid, Comunidad de;2021;20,3
Alquiler a precio de mercado;13 Madrid, Comunidad de;2020;18,5
Alquiler a precio de mercado;13 Madrid, Comunidad de;2019;19,7
Alquiler a precio de mercado;13 Madrid, Comunidad de;2018;20,9
Alquiler a precio de mercado;13 Madrid, Comunidad de;2017;21,0
Alquiler a precio de mercado;13 Madrid, Comunidad de;2016;22,3
Alquiler a precio de mercado;13 Madrid, Comunidad de;2015;20,5
Alquiler a precio de mercado;13 Madrid, Comunidad de;2014;18,3
Alquiler a precio de mercado;14 Murcia, Región de;2024;15,4
Alquiler a precio de mercado;14 Murcia, Región de;2023;13,4
Alquiler a precio de mercado;14 Murcia, Región de;2022;12,5
Alquiler a precio de mercado;14 Murcia, Región de;2021;13,9
Alquiler a precio de mercado;14 Murcia, Región de;2020;9,5
Alquiler a precio de mercado;14 Murcia, Región de;2019;9,8
Alquiler a precio de mercado;14 Murcia, Región de;2018;12,0
Alquiler a precio de mercado;14 Murcia, Región de;2017;9,8
Alquiler a precio de mercado;14 Murcia, Región de;2016;9,8
Alquiler a precio de mercado;14 Murcia, Región de;2015;9,9
Alquiler a precio de mercado;14 Murcia, Región de;2014;11,0
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2024;13,8
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2023;12,1
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2022;14,0
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2021;12,9
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2020;11,4
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2019;10,2
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2018;10,3
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2017;9,2
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2016;9,8
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2015;10,7
Alquiler a precio de mercado;15 Navarra, Comunidad Foral de;2014;10,0
Alquiler a precio de mercado;16 País Vasco;2024;11,4
Alquiler a precio de mercado;16 País Vasco;2023;9,9
Alquiler a precio de mercado;16 País Vasco;2022;9,5
Alquiler a precio de mercado;16 País Vasco;2021;9,3
Alquiler a precio de mercado;16 País Vasco;2020;11,0
Alquiler a precio de mercado;16 País Vasco;2019;8,2
Alquiler a precio de mercado;16 País Vasco;2018;10,0
Alquiler a precio de mercado;16 País Vasco;2017;9,3
Alquiler a precio de mercado;16 País Vasco;2016;9,4
Alquiler a precio de mercado;16 País Vasco;2015;9,4
Alquiler a precio de mercado;16 País Vasco;2014;8,3
Alquiler a precio de mercado;17 Rioja, La;2024;12,8
Alquiler a precio de mercado;17 Rioja, La;2023;10,5
Alquiler a precio de mercado;17 Rioja, La;2022;10,9
Alquiler a precio de mercado;17 Rioja, La;2021;13,7
Alquiler a precio de mercado;17 Rioja, La;2020;14,8
Alquiler a precio de mercado;17 Rioja, La;2019;10,8
Alquiler a precio de mercado;17 Rioja, La;2018;11,4
Alquiler a precio de mercado;17 Rioja, La;2017;12,1
Alquiler a precio de mercado;17 Rioja, La;2016;11,4
Alquiler a precio de mercado;17 Rioja, La;2015;10,0
Alquiler a precio de mercado;17 Rioja, La;2014;8,5
Alquiler a precio de mercado;18 Ceuta;2024;17,2
Alquiler a precio de mercado;18 Ceuta;2023;14,2
Alquiler a precio de mercado;18 Ceuta;2022;18,0
Alquiler a precio de mercado;18 Ceuta;2021;17,1
Alquiler a precio de mercado;18 Ceuta;2020;16,1
Alquiler a precio de mercado;18 Ceuta;2019;11,4
Alquiler a precio de mercado;18 Ceuta;2018;9,8
Alquiler a precio de mercado;18 Ceuta;2017;19,4
Alquiler a precio de mercado;18 Ceuta;2016;17,0
Alquiler a precio de mercado;18 Ceuta;2015;17,0
Alquiler a precio de mercado;18 Ceuta;2014;13,8
Alquiler a precio de mercado;19 Melilla;2024;17,6
Alquiler a precio de mercado;19 Melilla;2023;15,2
Alquiler a precio de mercado;19 Melilla;2022;24,2
Alquiler a precio de mercado;19 Melilla;2021;27,0
Alquiler a precio de mercado;19 Melilla;2020;23,2
Alquiler a precio de mercado;19 Melilla;2019;28,6
Alquiler a precio de mercado;19 Melilla;2018;22,8
Alquiler a precio de mercado;19 Melilla;2017;17,0
Alquiler a precio de mercado;19 Melilla;2016;18,0
Alquiler a precio de mercado;19 Melilla;2015;19,7
Alquiler a precio de mercado;19 Melilla;2014;15,0
Alquiler inferior al precio de mercado;Total Nacional;2024;3,4
Alquiler inferior al precio de mercado;Total Nacional;2023;3,3
Alquiler inferior al precio de mercado;Total Nacional;2022;3,0
Alquiler inferior al precio de mercado;Total Nacional;2021;2,8
Alquiler inferior al precio de mercado;Total Nacional;2020;3,3
Alquiler inferior al precio de mercado;Total Nacional;2019;2,7
Alquiler inferior al precio de mercado;Total Nacional;2018;2,7
Alquiler inferior al precio de mercado;Total Nacional;2017;2,6
Alquiler inferior al precio de mercado;Total Nacional;2016;2,5
Alquiler inferior al precio de mercado;Total Nacional;2015;2,5
Alquiler inferior al precio de mercado;Total Nacional;2014;2,5
Alquiler inferior al precio de mercado;01 Andalucía;2024;2,9
Alquiler inferior al precio de mercado;01 Andalucía;2023;3,3
Alquiler inferior al precio de mercado;01 Andalucía;2022;2,9
Alquiler inferior al precio de mercado;01 Andalucía;2021;2,9
Alquiler inferior al precio de mercado;01 Andalucía;2020;3,1
Alquiler inferior al precio de mercado;01 Andalucía;2019;3,6
Alquiler inferior al precio de mercado;01 Andalucía;2018;5,5
Alquiler inferior al precio de mercado;01 Andalucía;2017;5,3
Alquiler inferior al precio de mercado;01 Andalucía;2016;5,0
Alquiler inferior al precio de mercado;01 Andalucía;2015;4,5
Alquiler inferior al precio de mercado;01 Andalucía;2014;4,2
Alquiler inferior al precio de mercado;02 Aragón;2024;1,4
Alquiler inferior al precio de mercado;02 Aragón;2023;1,3
Alquiler inferior al precio de mercado;02 Aragón;2022;1,2
Alquiler inferior al precio de mercado;02 Aragón;2021;1,2
Alquiler inferior al precio de mercado;02 Aragón;2020;0,4
Alquiler inferior al precio de mercado;02 Aragón;2019;0,8
Alquiler inferior al precio de mercado;02 Aragón;2018;0,8
Alquiler inferior al precio de mercado;02 Aragón;2017;0,3
Alquiler inferior al precio de mercado;02 Aragón;2016;0,5
Alquiler inferior al precio de mercado;02 Aragón;2015;1,4
Alquiler inferior al precio de mercado;02 Aragón;2014;2,9
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2024;3,4
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2023;3,1
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2022;2,6
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2021;3,2
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2020;3,1
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2019;2,0
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2018;2,0
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2017;1,1
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2016;1,8
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2015;1,2
Alquiler inferior al precio de mercado;03 Asturias, Principado de;2014;1,2
Alquiler inferior al precio de mercado;04 Balears, Illes;2024;4,4
Alquiler inferior al precio de mercado;04 Balears, Illes;2023;3,3
Alquiler inferior al precio de mercado;04 Balears, Illes;2022;4,7
Alquiler inferior al precio de mercado;04 Balears, Illes;2021;4,5
Alquiler inferior al precio de mercado;04 Balears, Illes;2020;6,7
Alquiler inferior al precio de mercado;04 Balears, Illes;2019;3,8
Alquiler inferior al precio de mercado;04 Balears, Illes;2018;4,0
Alquiler inferior al precio de mercado;04 Balears, Illes;2017;5,9
Alquiler inferior al precio de mercado;04 Balears, Illes;2016;5,0
Alquiler inferior al precio de mercado;04 Balears, Illes;2015;4,2
Alquiler inferior al precio de mercado;04 Balears, Illes;2014;3,0
Alquiler inferior al precio de mercado;05 Canarias;2024;7,3
Alquiler inferior al precio de mercado;05 Canarias;2023;6,9
Alquiler inferior al precio de mercado;05 Canarias;2022;6,1
Alquiler inferior al precio de mercado;05 Canarias;2021;3,5
Alquiler inferior al precio de mercado;05 Canarias;2020;3,4
Alquiler inferior al precio de mercado;05 Canarias;2019;1,6
Alquiler inferior al precio de mercado;05 Canarias;2018;2,8
Alquiler inferior al precio de mercado;05 Canarias;2017;3,7
Alquiler inferior al precio de mercado;05 Canarias;2016;5,3
Alquiler inferior al precio de mercado;05 Canarias;2015;3,0
Alquiler inferior al precio de mercado;05 Canarias;2014;2,2
Alquiler inferior al precio de mercado;06 Cantabria;2024;1,2
Alquiler inferior al precio de mercado;06 Cantabria;2023;1,5
Alquiler inferior al precio de mercado;06 Cantabria;2022;0,7
Alquiler inferior al precio de mercado;06 Cantabria;2021;0,6
Alquiler inferior al precio de mercado;06 Cantabria;2020;0,9
Alquiler inferior al precio de mercado;06 Cantabria;2019;0,5
Alquiler inferior al precio de mercado;06 Cantabria;2018;0,3
Alquiler inferior al precio de mercado;06 Cantabria;2017;0,1
Alquiler inferior al precio de mercado;06 Cantabria;2016;3,0
Alquiler inferior al precio de mercado;06 Cantabria;2015;1,8
Alquiler inferior al precio de mercado;06 Cantabria;2014;2,0
Alquiler inferior al precio de mercado;07 Castilla y León;2024;1,8
Alquiler inferior al precio de mercado;07 Castilla y León;2023;1,7
Alquiler inferior al precio de mercado;07 Castilla y León;2022;1,1
Alquiler inferior al precio de mercado;07 Castilla y León;2021;1,2
Alquiler inferior al precio de mercado;07 Castilla y León;2020;1,0
Alquiler inferior al precio de mercado;07 Castilla y León;2019;1,8
Alquiler inferior al precio de mercado;07 Castilla y León;2018;1,3
Alquiler inferior al precio de mercado;07 Castilla y León;2017;0,9
Alquiler inferior al precio de mercado;07 Castilla y León;2016;0,8
Alquiler inferior al precio de mercado;07 Castilla y León;2015;1,1
Alquiler inferior al precio de mercado;07 Castilla y León;2014;1,1
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2024;2,8
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2023;1,9
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2022;1,6
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2021;1,1
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2020;0,9
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2019;0,8
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2018;0,4
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2017;0,5
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2016;0,4
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2015;0,9
Alquiler inferior al precio de mercado;08 Castilla - La Mancha;2014;1,2
Alquiler inferior al precio de mercado;09 Cataluña;2024;4,3
Alquiler inferior al precio de mercado;09 Cataluña;2023;4,2
Alquiler inferior al precio de mercado;09 Cataluña;2022;3,8
Alquiler inferior al precio de mercado;09 Cataluña;2021;3,7
Alquiler inferior al precio de mercado;09 Cataluña;2020;5,8
Alquiler inferior al precio de mercado;09 Cataluña;2019;4,4
Alquiler inferior al precio de mercado;09 Cataluña;2018;3,8
Alquiler inferior al precio de mercado;09 Cataluña;2017;2,0
Alquiler inferior al precio de mercado;09 Cataluña;2016;1,9
Alquiler inferior al precio de mercado;09 Cataluña;2015;2,2
Alquiler inferior al precio de mercado;09 Cataluña;2014;2,3
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2024;2,6
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2023;2,4
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2022;2,2
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2021;2,7
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2020;3,7
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2019;1,7
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2018;1,0
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2017;2,1
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2016;2,2
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2015;2,1
Alquiler inferior al precio de mercado;10 Comunitat Valenciana;2014;2,3
Alquiler inferior al precio de mercado;11 Extremadura;2024;2,7
Alquiler inferior al precio de mercado;11 Extremadura;2023;2,8
Alquiler inferior al precio de mercado;11 Extremadura;2022;3,0
Alquiler inferior al precio de mercado;11 Extremadura;2021;2,4
Alquiler inferior al precio de mercado;11 Extremadura;2020;1,2
Alquiler inferior al precio de mercado;11 Extremadura;2019;2,5
Alquiler inferior al precio de mercado;11 Extremadura;2018;2,6
Alquiler inferior al precio de mercado;11 Extremadura;2017;1,3
Alquiler inferior al precio de mercado;11 Extremadura;2016;2,1
Alquiler inferior al precio de mercado;11 Extremadura;2015;3,0
Alquiler inferior al precio de mercado;11 Extremadura;2014;3,1
Alquiler inferior al precio de mercado;12 Galicia;2024;2,1
Alquiler inferior al precio de mercado;12 Galicia;2023;2,4
Alquiler inferior al precio de mercado;12 Galicia;2022;1,7
Alquiler inferior al precio de mercado;12 Galicia;2021;1,5
Alquiler inferior al precio de mercado;12 Galicia;2020;1,6
Alquiler inferior al precio de mercado;12 Galicia;2019;1,0
Alquiler inferior al precio de mercado;12 Galicia;2018;0,9
Alquiler inferior al precio de mercado;12 Galicia;2017;1,0
Alquiler inferior al precio de mercado;12 Galicia;2016;0,9
Alquiler inferior al precio de mercado;12 Galicia;2015;1,4
Alquiler inferior al precio de mercado;12 Galicia;2014;1,3
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2024;4,4
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2023;4,0
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2022;3,8
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2021;3,7
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2020;3,7
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2019;2,8
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2018;2,7
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2017;3,3
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2016;2,2
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2015;2,4
Alquiler inferior al precio de mercado;13 Madrid, Comunidad de;2014;3,1
Alquiler inferior al precio de mercado;14 Murcia, Región de;2024;1,4
Alquiler inferior al precio de mercado;14 Murcia, Región de;2023;1,5
Alquiler inferior al precio de mercado;14 Murcia, Región de;2022;1,3
Alquiler inferior al precio de mercado;14 Murcia, Región de;2021;0,9
Alquiler inferior al precio de mercado;14 Murcia, Región de;2020;0,8
Alquiler inferior al precio de mercado;14 Murcia, Región de;2019;1,0
Alquiler inferior al precio de mercado;14 Murcia, Región de;2018;0,8
Alquiler inferior al precio de mercado;14 Murcia, Región de;2017;1,1
Alquiler inferior al precio de mercado;14 Murcia, Región de;2016;1,1
Alquiler inferior al precio de mercado;14 Murcia, Región de;2015;1,6
Alquiler inferior al precio de mercado;14 Murcia, Región de;2014;1,2
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2024;3,0
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2023;1,6
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2022;2,3
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2021;1,8
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2020;1,1
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2019;2,3
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2018;2,1
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2017;0,5
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2016;2,0
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2015;0,3
Alquiler inferior al precio de mercado;15 Navarra, Comunidad Foral de;2014;0,3
Alquiler inferior al precio de mercado;16 País Vasco;2024;4,6
Alquiler inferior al precio de mercado;16 País Vasco;2023;4,4
Alquiler inferior al precio de mercado;16 País Vasco;2022;3,6
Alquiler inferior al precio de mercado;16 País Vasco;2021;2,5
Alquiler inferior al precio de mercado;16 País Vasco;2020;3,6
Alquiler inferior al precio de mercado;16 País Vasco;2019;3,2
Alquiler inferior al precio de mercado;16 País Vasco;2018;2,1
Alquiler inferior al precio de mercado;16 País Vasco;2017;2,2
Alquiler inferior al precio de mercado;16 País Vasco;2016;2,2
Alquiler inferior al precio de mercado;16 País Vasco;2015;2,9
Alquiler inferior al precio de mercado;16 País Vasco;2014;1,8
Alquiler inferior al precio de mercado;17 Rioja, La;2024;1,3
Alquiler inferior al precio de mercado;17 Rioja, La;2023;1,0
Alquiler inferior al precio de mercado;17 Rioja, La;2022;0,8
Alquiler inferior al precio de mercado;17 Rioja, La;2021;1,5
Alquiler inferior al precio de mercado;17 Rioja, La;2020;0,6
Alquiler inferior al precio de mercado;17 Rioja, La;2019;0,5
Alquiler inferior al precio de mercado;17 Rioja, La;2018;0,7
Alquiler inferior al precio de mercado;17 Rioja, La;2017;0,7
Alquiler inferior al precio de mercado;17 Rioja, La;2016;0,6
Alquiler inferior al precio de mercado;17 Rioja, La;2015;0,6
Alquiler inferior al precio de mercado;17 Rioja, La;2014;1,1
Alquiler inferior al precio de mercado;18 Ceuta;2024;8,7
Alquiler inferior al precio de mercado;18 Ceuta;2023;5,7
Alquiler inferior al precio de mercado;18 Ceuta;2022;7,6
Alquiler inferior al precio de mercado;18 Ceuta;2021;11,0
Alquiler inferior al precio de mercado;18 Ceuta;2020;10,0
Alquiler inferior al precio de mercado;18 Ceuta;2019;20,3
Alquiler inferior al precio de mercado;18 Ceuta;2018;12,9
Alquiler inferior al precio de mercado;18 Ceuta;2017;7,8
Alquiler inferior al precio de mercado;18 Ceuta;2016;6,4
Alquiler inferior al precio de mercado;18 Ceuta;2015;3,2
Alquiler inferior al precio de mercado;18 Ceuta;2014;2,7
Alquiler inferior al precio de mercado;19 Melilla;2024;8,8
Alquiler inferior al precio de mercado;19 Melilla;2023;8,2
Alquiler inferior al precio de mercado;19 Melilla;2022;6,8
Alquiler inferior al precio de mercado;19 Melilla;2021;6,2
Alquiler inferior al precio de mercado;19 Melilla;2020;2,3
Alquiler inferior al precio de mercado;19 Melilla;2019;4,2
Alquiler inferior al precio de mercado;19 Melilla;2018;3,0
Alquiler inferior al precio de mercado;19 Melilla;2017;2,7
Alquiler inferior al precio de mercado;19 Melilla;2016;6,6
Alquiler inferior al precio de mercado;19 Melilla;2015;7,0
Alquiler inferior al precio de mercado;19 Melilla;2014;11,0
