Sexo;Edad;Provincias;Periodo;Total
Ambos sexos;Total;Total Nacional;1 de enero de 2022;47.432.893,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2021;47.398.695,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2020;47.332.614,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2019;46.937.060,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2018;46.658.447,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2017;46.527.039,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2016;46.440.099,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2015;46.449.565,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2014;46.512.199,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2013;46.727.890,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2012;46.818.216,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2011;46.667.175,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2010;46.486.621,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2009;46.239.271,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2008;45.668.938,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2007;44.784.659,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2006;44.009.969,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2005;43.296.335,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2004;42.547.454,000000
Ambos sexos;Total;Total Nacional;1 de enero de 2003;41.827.836,000000
Ambos sexos;Total;02 Albacete;1 de enero de 2022;387.759,511738
Ambos sexos;Total;02 Albacete;1 de enero de 2021;388.880,076037
Ambos sexos;Total;02 Albacete;1 de enero de 2020;389.873,871682
Ambos sexos;Total;02 Albacete;1 de enero de 2019;389.527,903657
Ambos sexos;Total;02 Albacete;1 de enero de 2018;390.337,051437
Ambos sexos;Total;02 Albacete;1 de enero de 2017;391.574,481514
Ambos sexos;Total;02 Albacete;1 de enero de 2016;392.957,543508
Ambos sexos;Total;02 Albacete;1 de enero de 2015;394.927,888577
Ambos sexos;Total;02 Albacete;1 de enero de 2014;396.683,528455
Ambos sexos;Total;02 Albacete;1 de enero de 2013;399.509,741104
Ambos sexos;Total;02 Albacete;1 de enero de 2012;401.590,189685
Ambos sexos;Total;02 Albacete;1 de enero de 2011;400.846,648077
Ambos sexos;Total;02 Albacete;1 de enero de 2010;399.447,695937
Ambos sexos;Total;02 Albacete;1 de enero de 2009;397.881,282447
Ambos sexos;Total;02 Albacete;1 de enero de 2008;394.521,177441
Ambos sexos;Total;02 Albacete;1 de enero de 2007;389.126,709165
Ambos sexos;Total;02 Albacete;1 de enero de 2006;383.458,351997
Ambos sexos;Total;02 Albacete;1 de enero de 2005;379.275,635914
Ambos sexos;Total;02 Albacete;1 de enero de 2004;374.717,192866
Ambos sexos;Total;02 Albacete;1 de enero de 2003;370.382,922001
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2022;1.904.314,912270
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2021;1.895.191,938537
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2020;1.885.559,326161
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2019;1.862.780,163416
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2018;1.845.469,565247
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2017;1.842.571,979429
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2016;1.842.445,506199
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2015;1.842.174,299592
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2014;1.850.624,438810
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2013;1.854.243,840917
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2012;1.853.208,863622
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2011;1.844.438,725104
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2010;1.840.085,089174
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2009;1.836.134,071574
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2008;1.817.518,513967
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2007;1.766.320,234509
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2006;1.713.934,018870
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2005;1.661.659,536551
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2004;1.602.173,608505
Ambos sexos;Total;03 Alicante/Alacant;1 de enero de 2003;1.542.318,396148
Ambos sexos;Total;04 Almería;1 de enero de 2022;724.031,184966
Ambos sexos;Total;04 Almería;1 de enero de 2021;720.861,002804
Ambos sexos;Total;04 Almería;1 de enero de 2020;715.665,431978
Ambos sexos;Total;04 Almería;1 de enero de 2019;706.871,003921
Ambos sexos;Total;04 Almería;1 de enero de 2018;701.068,938576
Ambos sexos;Total;04 Almería;1 de enero de 2017;700.041,049213
Ambos sexos;Total;04 Almería;1 de enero de 2016;696.185,764790
Ambos sexos;Total;04 Almería;1 de enero de 2015;691.154,611325
Ambos sexos;Total;04 Almería;1 de enero de 2014;688.887,968134
Ambos sexos;Total;04 Almería;1 de enero de 2013;691.679,876344
Ambos sexos;Total;04 Almería;1 de enero de 2012;689.319,868180
Ambos sexos;Total;04 Almería;1 de enero de 2011;686.448,283175
Ambos sexos;Total;04 Almería;1 de enero de 2010;680.484,150374
Ambos sexos;Total;04 Almería;1 de enero de 2009;673.042,261362
Ambos sexos;Total;04 Almería;1 de enero de 2008;659.443,412749
Ambos sexos;Total;04 Almería;1 de enero de 2007;642.796,766656
Ambos sexos;Total;04 Almería;1 de enero de 2006;627.718,554698
Ambos sexos;Total;04 Almería;1 de enero de 2005;603.215,245535
Ambos sexos;Total;04 Almería;1 de enero de 2004;577.426,788886
Ambos sexos;Total;04 Almería;1 de enero de 2003;560.654,643395
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2022;329.797,624868
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2021;329.757,659719
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2020;329.872,997656
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2019;327.682,473603
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2018;325.739,243501
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2017;323.812,290490
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2016;321.803,829149
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2015;320.663,352688
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2014;319.894,997215
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2013;319.927,447896
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2012;320.566,288364
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2011;319.845,929069
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2010;317.737,066428
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2009;315.279,681403
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2008;310.944,310578
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2007;306.475,492101
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2006;302.480,776559
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2005;298.830,334945
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2004;294.303,579068
Ambos sexos;Total;01 Araba/Álava;1 de enero de 2003;290.746,104396
Ambos sexos;Total;33 Asturias;1 de enero de 2022;1.006.234,077838
Ambos sexos;Total;33 Asturias;1 de enero de 2021;1.012.888,701348
Ambos sexos;Total;33 Asturias;1 de enero de 2020;1.018.899,172164
Ambos sexos;Total;33 Asturias;1 de enero de 2019;1.022.205,164301
Ambos sexos;Total;33 Asturias;1 de enero de 2018;1.027.624,311445
Ambos sexos;Total;33 Asturias;1 de enero de 2017;1.034.277,458784
Ambos sexos;Total;33 Asturias;1 de enero de 2016;1.040.924,879170
Ambos sexos;Total;33 Asturias;1 de enero de 2015;1.049.874,615766
Ambos sexos;Total;33 Asturias;1 de enero de 2014;1.058.975,030320
Ambos sexos;Total;33 Asturias;1 de enero de 2013;1.067.801,715597
Ambos sexos;Total;33 Asturias;1 de enero de 2012;1.074.303,918876
Ambos sexos;Total;33 Asturias;1 de enero de 2011;1.075.877,094410
Ambos sexos;Total;33 Asturias;1 de enero de 2010;1.077.103,046143
Ambos sexos;Total;33 Asturias;1 de enero de 2009;1.076.279,618864
Ambos sexos;Total;33 Asturias;1 de enero de 2008;1.071.081,353461
Ambos sexos;Total;33 Asturias;1 de enero de 2007;1.065.291,113191
Ambos sexos;Total;33 Asturias;1 de enero de 2006;1.063.487,788360
Ambos sexos;Total;33 Asturias;1 de enero de 2005;1.062.755,294130
Ambos sexos;Total;33 Asturias;1 de enero de 2004;1.062.407,746334
Ambos sexos;Total;33 Asturias;1 de enero de 2003;1.062.319,586740
Ambos sexos;Total;05 Ávila;1 de enero de 2022;159.036,874708
Ambos sexos;Total;05 Ávila;1 de enero de 2021;158.854,125984
Ambos sexos;Total;05 Ávila;1 de enero de 2020;158.895,358512
Ambos sexos;Total;05 Ávila;1 de enero de 2019;159.259,566436
Ambos sexos;Total;05 Ávila;1 de enero de 2018;160.032,411122
Ambos sexos;Total;05 Ávila;1 de enero de 2017;161.748,714731
Ambos sexos;Total;05 Ávila;1 de enero de 2016;163.650,309878
Ambos sexos;Total;05 Ávila;1 de enero de 2015;165.740,830856
Ambos sexos;Total;05 Ávila;1 de enero de 2014;167.331,383575
Ambos sexos;Total;05 Ávila;1 de enero de 2013;169.457,899447
Ambos sexos;Total;05 Ávila;1 de enero de 2012;171.365,415375
Ambos sexos;Total;05 Ávila;1 de enero de 2011;172.770,737039
Ambos sexos;Total;05 Ávila;1 de enero de 2010;173.370,287092
Ambos sexos;Total;05 Ávila;1 de enero de 2009;173.817,840308
Ambos sexos;Total;05 Ávila;1 de enero de 2008;173.290,110158
Ambos sexos;Total;05 Ávila;1 de enero de 2007;170.206,164921
Ambos sexos;Total;05 Ávila;1 de enero de 2006;167.949,946596
Ambos sexos;Total;05 Ávila;1 de enero de 2005;166.165,532843
Ambos sexos;Total;05 Ávila;1 de enero de 2004;164.650,656475
Ambos sexos;Total;05 Ávila;1 de enero de 2003;163.548,751119
Ambos sexos;Total;06 Badajoz;1 de enero de 2022;666.954,696797
Ambos sexos;Total;06 Badajoz;1 de enero de 2021;669.594,296877
Ambos sexos;Total;06 Badajoz;1 de enero de 2020;670.903,201095
Ambos sexos;Total;06 Badajoz;1 de enero de 2019;672.492,981412
Ambos sexos;Total;06 Badajoz;1 de enero de 2018;674.925,692274
Ambos sexos;Total;06 Badajoz;1 de enero de 2017;678.473,061736
Ambos sexos;Total;06 Badajoz;1 de enero de 2016;682.571,709658
Ambos sexos;Total;06 Badajoz;1 de enero de 2015;686.092,284059
Ambos sexos;Total;06 Badajoz;1 de enero de 2014;688.646,789708
Ambos sexos;Total;06 Badajoz;1 de enero de 2013;690.893,996957
Ambos sexos;Total;06 Badajoz;1 de enero de 2012;691.841,504762
Ambos sexos;Total;06 Badajoz;1 de enero de 2011;689.902,490383
Ambos sexos;Total;06 Badajoz;1 de enero de 2010;687.745,292972
Ambos sexos;Total;06 Badajoz;1 de enero de 2009;684.390,859594
Ambos sexos;Total;06 Badajoz;1 de enero de 2008;680.674,530958
Ambos sexos;Total;06 Badajoz;1 de enero de 2007;674.169,234863
Ambos sexos;Total;06 Badajoz;1 de enero de 2006;668.509,728257
Ambos sexos;Total;06 Badajoz;1 de enero de 2005;664.407,405771
Ambos sexos;Total;06 Badajoz;1 de enero de 2004;659.639,753960
Ambos sexos;Total;06 Badajoz;1 de enero de 2003;656.228,180220
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2022;1.223.979,928078
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2021;1.219.774,939580
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2020;1.210.724,905461
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2019;1.188.220,249105
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2018;1.166.923,278560
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2017;1.150.934,964800
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2016;1.135.527,450545
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2015;1.124.972,476930
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2014;1.115.841,066377
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2013;1.110.114,656986
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2012;1.100.715,313691
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2011;1.091.655,877762
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2010;1.083.682,850156
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2009;1.070.163,642821
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2008;1.042.855,497982
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2007;1.005.184,175053
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2006;970.288,145000
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2005;940.123,859469
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2004;912.963,874821
Ambos sexos;Total;07 Balears, Illes;1 de enero de 2003;883.410,362017
Ambos sexos;Total;08 Barcelona;1 de enero de 2022;5.641.569,140423
Ambos sexos;Total;08 Barcelona;1 de enero de 2021;5.639.523,599634
Ambos sexos;Total;08 Barcelona;1 de enero de 2020;5.635.100,059794
Ambos sexos;Total;08 Barcelona;1 de enero de 2019;5.575.203,323467
Ambos sexos;Total;08 Barcelona;1 de enero de 2018;5.514.880,225161
Ambos sexos;Total;08 Barcelona;1 de enero de 2017;5.474.380,739932
Ambos sexos;Total;08 Barcelona;1 de enero de 2016;5.445.903,918853
Ambos sexos;Total;08 Barcelona;1 de enero de 2015;5.432.802,332626
Ambos sexos;Total;08 Barcelona;1 de enero de 2014;5.445.616,845844
Ambos sexos;Total;08 Barcelona;1 de enero de 2013;5.493.078,080577
Ambos sexos;Total;08 Barcelona;1 de enero de 2012;5.518.276,275478
Ambos sexos;Total;08 Barcelona;1 de enero de 2011;5.505.667,266341
Ambos sexos;Total;08 Barcelona;1 de enero de 2010;5.488.632,659951
Ambos sexos;Total;08 Barcelona;1 de enero de 2009;5.465.841,049962
Ambos sexos;Total;08 Barcelona;1 de enero de 2008;5.387.705,882560
Ambos sexos;Total;08 Barcelona;1 de enero de 2007;5.297.174,105318
Ambos sexos;Total;08 Barcelona;1 de enero de 2006;5.221.847,941713
Ambos sexos;Total;08 Barcelona;1 de enero de 2005;5.143.471,534653
Ambos sexos;Total;08 Barcelona;1 de enero de 2004;5.052.806,687057
Ambos sexos;Total;08 Barcelona;1 de enero de 2003;4.956.071,793643
Ambos sexos;Total;48 Bizkaia;1 de enero de 2022;1.133.681,437875
Ambos sexos;Total;48 Bizkaia;1 de enero de 2021;1.139.871,329442
Ambos sexos;Total;48 Bizkaia;1 de enero de 2020;1.142.713,253360
Ambos sexos;Total;48 Bizkaia;1 de enero de 2019;1.137.190,461442
Ambos sexos;Total;48 Bizkaia;1 de enero de 2018;1.134.847,846514
Ambos sexos;Total;48 Bizkaia;1 de enero de 2017;1.134.491,244401
Ambos sexos;Total;48 Bizkaia;1 de enero de 2016;1.134.370,442460
Ambos sexos;Total;48 Bizkaia;1 de enero de 2015;1.137.120,181373
Ambos sexos;Total;48 Bizkaia;1 de enero de 2014;1.140.285,176013
Ambos sexos;Total;48 Bizkaia;1 de enero de 2013;1.148.871,332760
Ambos sexos;Total;48 Bizkaia;1 de enero de 2012;1.155.708,733723
Ambos sexos;Total;48 Bizkaia;1 de enero de 2011;1.156.030,373411
Ambos sexos;Total;48 Bizkaia;1 de enero de 2010;1.155.817,727719
Ambos sexos;Total;48 Bizkaia;1 de enero de 2009;1.154.627,562351
Ambos sexos;Total;48 Bizkaia;1 de enero de 2008;1.149.083,985105
Ambos sexos;Total;48 Bizkaia;1 de enero de 2007;1.142.686,436545
Ambos sexos;Total;48 Bizkaia;1 de enero de 2006;1.136.766,205720
Ambos sexos;Total;48 Bizkaia;1 de enero de 2005;1.132.162,781650
Ambos sexos;Total;48 Bizkaia;1 de enero de 2004;1.128.048,699144
Ambos sexos;Total;48 Bizkaia;1 de enero de 2003;1.125.115,357911
Ambos sexos;Total;09 Burgos;1 de enero de 2022;352.990,808381
Ambos sexos;Total;09 Burgos;1 de enero de 2021;354.296,563915
Ambos sexos;Total;09 Burgos;1 de enero de 2020;355.693,221585
Ambos sexos;Total;09 Burgos;1 de enero de 2019;355.428,851967
Ambos sexos;Total;09 Burgos;1 de enero de 2018;356.080,090111
Ambos sexos;Total;09 Burgos;1 de enero de 2017;357.615,959330
Ambos sexos;Total;09 Burgos;1 de enero de 2016;359.871,974783
Ambos sexos;Total;09 Burgos;1 de enero de 2015;362.912,608286
Ambos sexos;Total;09 Burgos;1 de enero de 2014;365.295,533174
Ambos sexos;Total;09 Burgos;1 de enero de 2013;368.700,827524
Ambos sexos;Total;09 Burgos;1 de enero de 2012;372.190,478084
Ambos sexos;Total;09 Burgos;1 de enero de 2011;373.251,769967
Ambos sexos;Total;09 Burgos;1 de enero de 2010;374.004,982475
Ambos sexos;Total;09 Burgos;1 de enero de 2009;374.808,226065
Ambos sexos;Total;09 Burgos;1 de enero de 2008;372.560,948523
Ambos sexos;Total;09 Burgos;1 de enero de 2007;365.302,988591
Ambos sexos;Total;09 Burgos;1 de enero de 2006;360.693,602332
Ambos sexos;Total;09 Burgos;1 de enero de 2005;357.690,223820
Ambos sexos;Total;09 Burgos;1 de enero de 2004;354.228,250193
Ambos sexos;Total;09 Burgos;1 de enero de 2003;352.086,059316
Ambos sexos;Total;10 Cáceres;1 de enero de 2022;386.362,353138
Ambos sexos;Total;10 Cáceres;1 de enero de 2021;388.404,579853
Ambos sexos;Total;10 Cáceres;1 de enero de 2020;391.076,163072
Ambos sexos;Total;10 Cáceres;1 de enero de 2019;392.930,797144
Ambos sexos;Total;10 Cáceres;1 de enero de 2018;395.527,730619
Ambos sexos;Total;10 Cáceres;1 de enero de 2017;399.032,949350
Ambos sexos;Total;10 Cáceres;1 de enero de 2016;402.397,083110
Ambos sexos;Total;10 Cáceres;1 de enero de 2015;405.531,198241
Ambos sexos;Total;10 Cáceres;1 de enero de 2014;407.774,300650
Ambos sexos;Total;10 Cáceres;1 de enero de 2013;410.073,934587
Ambos sexos;Total;10 Cáceres;1 de enero de 2012;412.501,187240
Ambos sexos;Total;10 Cáceres;1 de enero de 2011;412.397,460455
Ambos sexos;Total;10 Cáceres;1 de enero de 2010;411.859,844157
Ambos sexos;Total;10 Cáceres;1 de enero de 2009;410.299,787168
Ambos sexos;Total;10 Cáceres;1 de enero de 2008;408.974,980193
Ambos sexos;Total;10 Cáceres;1 de enero de 2007;407.706,038202
Ambos sexos;Total;10 Cáceres;1 de enero de 2006;406.420,037045
Ambos sexos;Total;10 Cáceres;1 de enero de 2005;405.686,976228
Ambos sexos;Total;10 Cáceres;1 de enero de 2004;404.734,358074
Ambos sexos;Total;10 Cáceres;1 de enero de 2003;404.127,393221
Ambos sexos;Total;11 Cádiz;1 de enero de 2022;1.259.432,290062
Ambos sexos;Total;11 Cádiz;1 de enero de 2021;1.258.153,303823
Ambos sexos;Total;11 Cádiz;1 de enero de 2020;1.254.728,354794
Ambos sexos;Total;11 Cádiz;1 de enero de 2019;1.249.739,397080
Ambos sexos;Total;11 Cádiz;1 de enero de 2018;1.249.244,623866
Ambos sexos;Total;11 Cádiz;1 de enero de 2017;1.248.957,835902
Ambos sexos;Total;11 Cádiz;1 de enero de 2016;1.248.241,263586
Ambos sexos;Total;11 Cádiz;1 de enero de 2015;1.248.584,063654
Ambos sexos;Total;11 Cádiz;1 de enero de 2014;1.247.552,399249
Ambos sexos;Total;11 Cádiz;1 de enero de 2013;1.247.578,224691
Ambos sexos;Total;11 Cádiz;1 de enero de 2012;1.245.362,542582
Ambos sexos;Total;11 Cádiz;1 de enero de 2011;1.238.923,370767
Ambos sexos;Total;11 Cádiz;1 de enero de 2010;1.229.844,194437
Ambos sexos;Total;11 Cádiz;1 de enero de 2009;1.221.023,915624
Ambos sexos;Total;11 Cádiz;1 de enero de 2008;1.209.066,788026
Ambos sexos;Total;11 Cádiz;1 de enero de 2007;1.193.632,389188
Ambos sexos;Total;11 Cádiz;1 de enero de 2006;1.176.670,929786
Ambos sexos;Total;11 Cádiz;1 de enero de 2005;1.160.689,266720
Ambos sexos;Total;11 Cádiz;1 de enero de 2004;1.144.129,474054
Ambos sexos;Total;11 Cádiz;1 de enero de 2003;1.130.548,873260
Ambos sexos;Total;39 Cantabria;1 de enero de 2022;584.367,923762
Ambos sexos;Total;39 Cantabria;1 de enero de 2021;583.654,522196
Ambos sexos;Total;39 Cantabria;1 de enero de 2020;582.387,694396
Ambos sexos;Total;39 Cantabria;1 de enero de 2019;581.641,349742
Ambos sexos;Total;39 Cantabria;1 de enero de 2018;581.293,769147
Ambos sexos;Total;39 Cantabria;1 de enero de 2017;581.476,367053
Ambos sexos;Total;39 Cantabria;1 de enero de 2016;582.503,979690
Ambos sexos;Total;39 Cantabria;1 de enero de 2015;585.358,622913
Ambos sexos;Total;39 Cantabria;1 de enero de 2014;587.681,891852
Ambos sexos;Total;39 Cantabria;1 de enero de 2013;590.037,139546
Ambos sexos;Total;39 Cantabria;1 de enero de 2012;592.386,943073
Ambos sexos;Total;39 Cantabria;1 de enero de 2011;590.874,099283
Ambos sexos;Total;39 Cantabria;1 de enero de 2010;588.518,178067
Ambos sexos;Total;39 Cantabria;1 de enero de 2009;584.654,948881
Ambos sexos;Total;39 Cantabria;1 de enero de 2008;577.266,148733
Ambos sexos;Total;39 Cantabria;1 de enero de 2007;568.190,107709
Ambos sexos;Total;39 Cantabria;1 de enero de 2006;561.041,836850
Ambos sexos;Total;39 Cantabria;1 de enero de 2005;554.690,415763
Ambos sexos;Total;39 Cantabria;1 de enero de 2004;548.009,174960
Ambos sexos;Total;39 Cantabria;1 de enero de 2003;541.645,464383
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2022;578.632,663997
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2021;576.965,211767
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2020;574.935,599837
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2019;571.600,518700
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2018;569.576,196258
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2017;570.170,447396
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2016;571.223,314170
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2015;574.459,790522
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2014;578.212,741355
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2013;585.729,123750
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2012;593.924,362306
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2011;595.573,587393
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2010;595.852,854439
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2009;594.737,143344
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2008;588.015,280505
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2007;567.547,511899
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2006;548.374,986694
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2005;533.624,939128
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2004;518.181,996359
Ambos sexos;Total;12 Castellón/Castelló;1 de enero de 2003;504.094,049869
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2022;489.913,090977
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2021;491.991,220709
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2020;494.178,393038
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2019;495.106,119438
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2018;498.548,610152
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2017;504.116,880858
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2016;508.409,411124
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2015;514.143,287829
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2014;518.051,434891
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2013;522.748,857767
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2012;526.281,067442
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2011;526.165,994373
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2010;525.459,272459
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2009;523.963,950069
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2008;519.758,954915
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2007;509.227,653179
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2006;500.915,665786
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2005;494.021,307435
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2004;488.058,036712
Ambos sexos;Total;13 Ciudad Real;1 de enero de 2003;483.314,586696
Ambos sexos;Total;14 Córdoba;1 de enero de 2022;777.677,077833
Ambos sexos;Total;14 Córdoba;1 de enero de 2021;781.186,490507
Ambos sexos;Total;14 Córdoba;1 de enero de 2020;784.292,099491
Ambos sexos;Total;14 Córdoba;1 de enero de 2019;783.866,651242
Ambos sexos;Total;14 Córdoba;1 de enero de 2018;786.524,279918
